Date,Amount,Category,Account,Type
2023-01-01,2469.8357471654645,Entertainment,Credit,Debit
2023-01-02,4734.981004301494,Food,Credit,Debit
2023-01-03,953.1962509671921,Entertainment,Checking,Debit
2023-01-04,4101.586353827249,Shopping,Savings,Debit
2023-01-05,3131.0280293629507,Transport,Credit,Debit
2023-01-06,2477.3251664450486,Transport,Checking,Credit
2023-01-07,2073.4174404999026,Bills,Credit,Debit
2023-01-08,95.51174296964274,Shopping,Savings,Credit
2023-01-09,3713.349270882751,Food,Checking,Debit
2023-01-10,2705.599579572579,Transport,Credit,Debit
2023-01-11,132.0345780909853,Bills,Savings,Debit
2023-01-12,3228.428962834737,Transport,Checking,Debit
2023-01-13,1702.6756203576572,Shopping,Savings,Debit
2023-01-14,929.614679282833,Shopping,Savings,Debit
2023-01-15,2686.87750876639,Shopping,Credit,Credit
2023-01-16,4811.639465653789,Bills,Checking,Credit
2023-01-17,488.69365568408114,Bills,Checking,Credit
2023-01-18,1780.5771090348578,Shopping,Checking,Credit
2023-01-19,1141.8538628207211,Shopping,Checking,Debit
2023-01-20,851.9918622929055,Transport,Checking,Debit
2023-01-21,1550.4145525527722,Shopping,Credit,Credit
2023-01-22,473.3828037248722,Shopping,Savings,Debit
2023-01-23,392.06487986517277,Transport,Checking,Credit
2023-01-24,3083.5212648107386,Entertainment,Credit,Credit
2023-01-25,4316.38128324357,Entertainment,Savings,Credit
2023-01-26,3238.02737382275,Transport,Credit,Debit
2023-01-27,3802.665242651843,Bills,Savings,Debit
2023-01-28,1190.5030079321496,Bills,Savings,Debit
2023-01-29,743.3281307119404,Shopping,Checking,Credit
2023-01-30,4941.864894708693,Transport,Savings,Credit
2023-01-31,1762.2877191036675,Shopping,Savings,Credit
2023-02-01,2672.1965258205278,Shopping,Credit,Debit
2023-02-02,252.67321871905403,Entertainment,Credit,Credit
2023-02-03,4659.798099791717,Bills,Credit,Credit
2023-02-04,3678.4747908780664,Shopping,Credit,Credit
2023-02-05,3549.941276270557,Transport,Checking,Debit
2023-02-06,1237.438701722652,Bills,Credit,Debit
2023-02-07,107.54889613169087,Transport,Credit,Credit
2023-02-08,4153.817462670604,Shopping,Savings,Credit
2023-02-09,2951.1929619755565,Food,Checking,Debit
2023-02-10,838.8356322140959,Bills,Savings,Credit
2023-02-11,3781.7402124998143,Transport,Credit,Debit
2023-02-12,3934.501789313361,Entertainment,Credit,Debit
2023-02-13,3728.3391277981545,Bills,Savings,Credit
2023-02-14,1361.3552498148795,Bills,Credit,Credit
2023-02-15,4726.036460650713,Transport,Checking,Credit
2023-02-16,1132.0629107077277,Transport,Credit,Credit
2023-02-17,2265.66711963969,Food,Credit,Credit
2023-02-18,4537.917349961078,Food,Savings,Debit
2023-02-19,4625.582275207563,Shopping,Checking,Credit
2023-02-20,1184.8104698521447,Shopping,Credit,Debit
2023-02-21,1656.2433186608419,Bills,Savings,Debit
2023-02-22,1711.3617886626373,Entertainment,Credit,Credit
2023-02-23,4164.360566444077,Shopping,Checking,Credit
2023-02-24,1541.5307256095346,Bills,Checking,Debit
2023-02-25,611.0910665834492,Bills,Checking,Debit
2023-02-26,4533.334585527123,Bills,Savings,Credit
2023-02-27,707.3655838418933,Bills,Checking,Debit
2023-02-28,1320.506409517177,Food,Credit,Debit
2023-03-01,1204.6884165865363,Shopping,Checking,Debit
2023-03-02,1145.5599504727375,Shopping,Savings,Credit
2023-03-03,3061.887301949447,Transport,Savings,Credit
2023-03-04,3322.350793513664,Shopping,Checking,Debit
2023-03-05,1320.2557521956278,Food,Checking,Credit
2023-03-06,4912.390107337719,Food,Checking,Credit
2023-03-07,3447.348665333306,Bills,Checking,Debit
2023-03-08,1685.4588503860805,Bills,Checking,Debit
2023-03-09,437.84526401101624,Shopping,Checking,Debit
2023-03-10,4511.123567121312,Bills,Credit,Credit
2023-03-11,3440.3034294503095,Transport,Credit,Credit
